Country,Indicator,,,,Year
Afghanistan,6,South Asia,34.4754 66.8303,Afghanistan,2019
Albania,0,Europe and Central Asia,41.1413 20.0325,Albania,2019
Algeria,3,Middle East and North Africa,27.5231 3.1685,Algeria,2019
Andorra,0,Europe and Central Asia,42.5413 1.5609,Andorra,2019
Angola,12,Sub-Saharan Africa,-12.2916 17.5029,Angola,2019
Antigua and Barb.,0,Latin America and Caribbean,,Antigua and Barbuda,2019
Argentina,1,Latin America and Caribbean,-96.0845,Argentina,2019
Armenia,2,Europe and Central Asia,40.2165 45.0003,Armenia,2019
Australia,0,East Asia and Pacific,-23.079 132.842,Australia,2019
Austria,0,Europe and Central Asia,47.614 14.0762,Austria,2019
Azerbaijan,4,Europe and Central Asia,40.2805 47.6804,Azerbaijan,2019
Bahamas,4,Latin America and Caribbean,24.5065 -77.916,Bahamas,2019
Bahrain,0,Middle East and North Africa,26.0165 50.5475,Bahrain,2019
Bangladesh,7,South Asia,23.5391 89.8049,Bangladesh,2019
Barbados,0,Latin America and Caribbean,13.1645 -59.5405,Barbados,2019
Belarus,0,Europe and Central Asia,53.744 27.947,Belarus,2019
Belgium,0,Europe and Central Asia,50.6522 4.5809,Belgium,2019
Belize,3,Latin America and Caribbean,17.197 -88.7035,Belize,2019
Benin,10,Sub-Saharan Africa,10.6795 2.2845,Benin,2019
Bhutan,6,South Asia,27.5075 90.4695,Bhutan,2019
Bolivia,7,Latin America and Caribbean,-81.3702,Bolivia (Plurinational State of),2019
Bosnia and Herzegovina,0,Europe and Central Asia,44.1809 17.8168,Bosnia and Herzegovina,2019
Botswana,8,Sub-Saharan Africa,-21.6721 23.9051,Botswana,2019
Brazil,2,Latin America and Caribbean,-61.4271,Brazil,2019
Brunei,2,East Asia and Pacific,4.4137 114.5654,Brunei Darussalam,2019
Bulgaria,2,Europe and Central Asia,42.7345 23.8815,Bulgaria,2019
Burkina Faso,9,Sub-Saharan Africa,13.0516 -0.6541,Burkina Faso,2019
Burundi,9,Sub-Saharan Africa,-3.407 29.8885,Burundi,2019
Cambodia,7,East Asia and Pacific,12.5285 104.3905,Cambodia,2019
Cameroon,10,Sub-Saharan Africa,4.5495 11.3105,Cameroon,2019
Canada,0,North America,58.838 -120.439,Canada,2019
Cape Verde,2,Sub-Saharan Africa,16.0001 -24.0084,Cabo Verde,2019
Central African Republic,9,Sub-Saharan Africa,7.2596 21.6691,Central African Republic,2019
Chad,15,Sub-Saharan Africa,17.1223 19.3602,Chad,2019
Chile,0,Latin America and Caribbean,-118.6763,Chile,2019
China,3,East Asia and Pacific,32.205 109.444,China,2019
Colombia,2,Latin America and Caribbean,3.6525 -73.3121,Colombia,2019
Comoros,10,Sub-Saharan Africa,-11.79 43.356,Comoros,2019
Congo,7,Sub-Saharan Africa,0.0213 16.1533,Congo,2019
Costa Rica,1,Latin America and Caribbean,9.9656 -84.1755,Costa Rica,2019
Cote d'Ivoire,9,Sub-Saharan Africa,7.9897 -5.5679,Côte d'Ivoire,2019
Croatia,1,Europe and Central Asia,46.001 16.172,Croatia,2019
Cuba,1,Latin America and Caribbean,20.2717 -75.3897,Cuba,2019
Cyprus,0,Europe and Central Asia,34.8725 33.131,Cyprus,2019
Czech Republic,1,Europe and Central Asia,49.836 15.5465,Czechia,2019
Democratic Republic of the Congo,8,Sub-Saharan Africa,-1.6864 23.7526,Democratic Republic of the Congo,2019
Denmark,0,Europe and Central Asia,56.2196 9.3108,Denmark,2019
Djibouti,8,Sub-Saharan Africa,12.169 42.904,Djibouti,2019
Dominica,1,Latin America and Caribbean,15.4365 -61.357,Dominica,2019
Dominican Republic,5,Latin America and Caribbean,18.8845 -70.4623,Dominican Republic,2019
Ecuador,2,Latin America and Caribbean,-79.8388,Ecuador,2019
Egypt,1,Middle East and North Africa,26.1939 28.8939,Egypt,2019
El Salvador,2,Latin America and Caribbean,13.7262 -88.8729,El Salvador,2019
Equatorial Guinea,11,Sub-Saharan Africa,1.647 10.2955,Equatorial Guinea,2019
Eritrea,8,Sub-Saharan Africa,15.9194 38.4016,Eritrea,2019
Estonia,0,Europe and Central Asia,58.5425 26.5455,Estonia,2019
Eswatini,9,Sub-Saharan Africa,-26.5625 31.3991,Eswatini,2019
Ethiopia,9,Sub-Saharan Africa,8.83 38.362,Ethiopia,2019
Fiji,6,East Asia and Pacific,-17.814 177.759,Fiji,2019
Finland,0,Europe and Central Asia,63.0704 27.7396,Finland,2019
France,1,Europe and Central Asia,46.6113 2.3336,France,2019
Gabon,8,Sub-Saharan Africa,-0.647 11.6875,Gabon,2019
Gambia,7,Sub-Saharan Africa,13.5035 -14.2265,Gambia,2019
Georgia,1,Europe and Central Asia,42.1618 43.4818,Georgia,2019
Germany,0,Europe and Central Asia,51.143 9.829,Germany,2019
Ghana,6,Sub-Saharan Africa,6.862 -1.092,Ghana,2019
Greece,0,Europe and Central Asia,38.4414 22.1814,Greece,2019
Grenada,0,Latin America and Caribbean,12.1178 -61.6791,Grenada,2019
Guatemala,9,Latin America and Caribbean,15.2365 -90.7275,Guatemala,2019
Guinea,11,Sub-Saharan Africa,10.6071 -13.1511,Guinea,2019
Guinea-Bissau,9,Sub-Saharan Africa,12.0227 -15.1106,Guinea-Bissau,2019
Guyana,4,Latin America and Caribbean,4.8175 -58.9745,Guyana,2019
Haiti,11,Latin America and Caribbean,19.4448 -72.1017,Haiti,2019
Honduras,4,Latin America and Caribbean,14.8229 -86.5899,Honduras,2019
Hungary,1,Europe and Central Asia,47.192 20.498,Hungary,2019
Iceland,0,Europe and Central Asia,65.0115 -18.968,Iceland,2019
India,7,South Asia,22.5754 78.8386,India,2019
Indonesia,5,East Asia and Pacific,-0.9517 114.2118,Indonesia,2019
Iran,1,Middle East and North Africa,31.9382 55.5426,Iran (Islamic Republic of),2019
Iraq,3,Middle East and North Africa,33.242 42.935,Iraq,2019
Ireland,0,Europe and Central Asia,53.1805 -8.01,Ireland,2019
Israel,1,Middle East and North Africa,30.728 34.662,Israel,2019
Italy,0,Europe and Central Asia,45.3889 10.7776,Italy,2019
Jamaica,1,Latin America and Caribbean,18.1125 -77.269,Jamaica,2019
Japan,2,East Asia and Pacific,36.8513 139.1112,Japan,2019
Jordan,1,Middle East and North Africa,30.7659 36.4909,Jordan,2019
Kazakhstan,1,Europe and Central Asia,48.9437 67.6303,Kazakhstan,2019
Kenya,7,Sub-Saharan Africa,0.4145 37.8745,Kenya,2019
Kiribati,10,East Asia and Pacific,1.8719 202.6221,Kiribati,2019
"Korea, North",3,East Asia and Pacific,61.1854 6.8135,Democratic People's Republic of Korea,2019
"Korea, South",1,East Asia and Pacific,36.6384 127.6961,Republic of Korea,2019
Kuwait,0,Middle East and North Africa,29.3073 47.6003,Kuwait,2019
Kyrgyzstan,3,Europe and Central Asia,41.7909 74.9911,Kyrgyzstan,2019
Lao PDR,10,East Asia and Pacific,17.9701 102.6332,Lao People's Democratic Republic,2019
Latvia,0,Europe and Central Asia,56.7925 26.9435,Latvia,2019
Lebanon,0,Middle East and North Africa,33.9117 35.8708,Lebanon,2019
Lesotho,8,Sub-Saharan Africa,-29.6255 28.1698,Lesotho,2019
Liberia,6,Sub-Saharan Africa,6.7929 -9.9769,Liberia,2019
Libya,0,Middle East and North Africa,25.9354 20.7569,Libya,2019
Lithuania,0,Europe and Central Asia,55.1395 23.822,Lithuania,2019
Luxembourg,0,Europe and Central Asia,49.7275 5.9585,Luxembourg,2019
Madagascar,8,Sub-Saharan Africa,-18.821 46.8655,Madagascar,2019
Malawi,7,Sub-Saharan Africa,-13.3315 33.8445,Malawi,2019
Malaysia,1,East Asia and Pacific,5.3893 117.3568,Malaysia,2019
Maldives,1,South Asia,4.1909 73.5081,Maldives,2019
Mali,12,Sub-Saharan Africa,18.4654 -1.9417,Mali,2019
Malta,0,Europe and Central Asia,35.8975 14.4185,Malta,2019
Marshall Islands,8,East Asia and Pacific,8.2308 167.7953,Marshall Islands,2019
Mauritania,10,Sub-Saharan Africa,19.1695 -9.4755,Mauritania,2019
Mauritius,1,Sub-Saharan Africa,-20.2793 57.5696,Mauritius,2019
Mexico,3,Latin America and Caribbean,23.63 -101.97,Mexico,2019
Moldova,0,Europe and Central Asia,47.2036 28.4105,Republic of Moldova,2019
Monaco,0,Europe and Central Asia,43.7399 7.3989,Monaco,2019
Mongolia,3,East Asia and Pacific,46.1689 105.3854,Mongolia,2019
Montenegro,0,Europe and Central Asia,42.7891 19.2862,Montenegro,2019
Morocco,2,Middle East and North Africa,31.7 -7.1325,Morocco,2019
Mozambique,7,Sub-Saharan Africa,-13.497 38.127,Mozambique,2019
Myanmar,8,East Asia and Pacific,21.5841 96.1867,Myanmar,2019
Namibia,8,Sub-Saharan Africa,-20.7238 17.0299,Namibia,2019
Nauru,5,East Asia and Pacific,-0.521 166.9325,Nauru,2019
Nepal,6,South Asia,28.9136 81.5974,Nepal,2019
Netherlands,0,Europe and Central Asia,52.157 5.2035,Netherlands,2019
New Zealand,1,East Asia and Pacific,-44.7201 169.9667,New Zealand,2019
Nicaragua,4,Latin America and Caribbean,12.8482 -85.0204,Nicaragua,2019
Niger,14,Sub-Saharan Africa,17.3457 9.3245,Niger,2019
Nigeria,18,Sub-Saharan Africa,9.6551 8.1061,Nigeria,2019
North Macedonia,1,Europe and Central Asia,41.6171 21.7168,North Macedonia,2019
Norway,0,Europe and Central Asia,60.5366 7.4496,Norway,2019
Oman,1,Middle East and North Africa,22.019 57.368,Oman,2019
Pakistan,8,South Asia,29.3252 68.7733,Pakistan,2019
Panama,5,Latin America and Caribbean,8.4165 -81.7705,Panama,2019
Papua New Guinea,8,East Asia and Pacific,-6.1227 143.5162,Papua New Guinea,2019
Paraguay,3,Latin America and Caribbean,-82.028,Paraguay,2019
Peru,2,Latin America and Caribbean,-86.2163,Peru,2019
Philippines,8,East Asia and Pacific,17.3711 121.4954,Philippines,2019
Poland,0,Europe and Central Asia,52.1484 19.311,Poland,2019
Portugal,0,Europe and Central Asia,38.7993 -8.3502,Portugal,2019
Qatar,0,Middle East and North Africa,25.3217 51.1836,Qatar,2019
Romania,0,Europe and Central Asia,45.857 24.9433,Romania,2019
Russia,1,Europe and Central Asia,64.6863 97.7453,Russian Federation,2019
Rwanda,7,Sub-Saharan Africa,-2.0136 29.9188,Rwanda,2019
Saint Lucia,0,Latin America and Caribbean,13.9027 -60.9703,Saint Lucia,2019
Saint Vincent and the Grenadines,4,Latin America and Caribbean,13.2566 -61.1938,Saint Vincent and the Grenadines,2019
Samoa,2,East Asia and Pacific,-186.0687,Samoa,2019
Sao Tome and Principe,7,Sub-Saharan Africa,0.2356 6.6075,Sao Tome and Principe,2019
Saudi Arabia,0,Middle East and North Africa,23.7603 45.0093,Saudi Arabia,2019
Senegal,9,Sub-Saharan Africa,14.9983 -14.9588,Senegal,2019
Serbia,0,Europe and Central Asia,44.2085 20.7935,Serbia,2019
Sierra Leone,11,Sub-Saharan Africa,8.5306 -11.7953,Sierra Leone,2019
Singapore,1,East Asia and Pacific,1.3565 103.8215,Singapore,2019
Slovakia,0,Europe and Central Asia,48.7266 19.5075,Slovakia,2019
Slovenia,0,Europe and Central Asia,46.152 15.1315,Slovenia,2019
Solomon Islands,3,East Asia and Pacific,-8.7054 159.1071,Solomon Islands,2019
Somalia,13,Sub-Saharan Africa,2.7588 42.8849,Somalia,2019
South Africa,10,Sub-Saharan Africa,-29.6482 23.1067,South Africa,2019
South Sudan,10,Sub-Saharan Africa,7.2928 30.1985,South Sudan,2019
Spain,0,Europe and Central Asia,40.3544 -3.611,Spain,2019
Sri Lanka,1,South Asia,7.7004 80.6672,Sri Lanka,2019
Sudan,8,Sub-Saharan Africa,16.5644 29.0451,Sudan,2019
Suriname,1,Latin America and Caribbean,4.1199 -55.9116,Suriname,2019
Sweden,0,Europe and Central Asia,58.581 14.246,Sweden,2019
Switzerland,0,Europe and Central Asia,46.7919 8.1183,Switzerland,2019
Syria,1,Middle East and North Africa,34.6402 39.0494,Syrian Arab Republic,2019
Tajikistan,7,Europe and Central Asia,38.3213 72.1918,Tajikistan,2019
Tanzania,9,Sub-Saharan Africa,-5.6989 34.2839,United Republic of Tanzania,2019
Thailand,1,East Asia and Pacific,15.4439 100.9692,Thailand,2019
Timor-Leste,10,East Asia and Pacific,-8.7676 125.9664,Timor-Leste,2019
Togo,9,Sub-Saharan Africa,8.8015 0.9075,Togo,2019
Tonga,3,East Asia and Pacific,-196.428,Tonga,2019
Trinidad and Tobago,1,Latin America and Caribbean,10.4282 -61.3304,Trinidad and Tobago,2019
Tunisia,1,Middle East and North Africa,33.7774 9.0109,Tunisia,2019
Turkey,1,Europe and Central Asia,39.3196 34.3321,Turkey,2019
Turkmenistan,6,Europe and Central Asia,39.4791 59.5154,Turkmenistan,2019
Tuvalu,3,East Asia and Pacific,-8.5042 179.2049,Tuvalu,2019
Uganda,5,Sub-Saharan Africa,1.9676 32.9896,Uganda,2019
Ukraine,1,Europe and Central Asia,48.8464 33.5486,Ukraine,2019
United Arab Emirates,0,Middle East and North Africa,23.3865 54.2485,United Arab Emirates,2019
United Kingdom,0,Europe and Central Asia,52.4072 -1.7451,United Kingdom,2019
United States,1,North America,39.7837 -100.4459,United States,2019
Uruguay,1,Latin America and Caribbean,-88.7842,Uruguay,2019
Uzbekistan,2,Europe and Central Asia,41.8936 63.8434,Uzbekistan,2019
Vanuatu,7,East Asia and Pacific,-15.296 166.885,Vanuatu,2019
Venezuela,5,Latin America and Caribbean,7.1583 -64.0124,Venezuela (Bolivarian Republic of),2019
Vietnam,4,East Asia and Pacific,15.9267 107.9651,Viet Nam,2019
Yemen,9,Middle East and North Africa,15.3921 45.4111,Yemen,2019
Zambia,9,Sub-Saharan Africa,-14.9226 26.1418,Zambia,2019
Zimbabwe,7,Sub-Saharan Africa,-18.907 29.7885,Zimbabwe,2019
